app-1  | Connection to Memgraph successful!
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'daily_activities'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'businesses'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
